dict_items([('提车', 285)])
dict_items([('于是乎', 1)])
dict_items([('不愧', 1)])
dict_items([('书画', 1)])
dict_items([('这款uec4e', 1)])
dict_items([('ued2d', 1)])
dict_items([('外形ued60', 1)])
dict_items([('魁梧', 1)])
dict_items([('普通话', 1)])
dict_items([('周末....', 1)])
dict_items([('uec2e', 1)])
dict_items([('忽悠', 1)])
dict_items([('双屏uecde', 1)])
dict_items([('变速器', 1)])
dict_items([('但睿骋ueda7', 1)])
dict_items([('这辆uedc8', 1)])
dict_items([('超出预算ueddf', 1)])
dict_items([('uec3b', 1)])
dict_items([('气味ued1e', 1)])
dict_items([('uec6b', 1)])
dict_items([('控制', 1)])
dict_items([('毕竟uec8c', 1)])
dict_items([('ued5a', 1)])
dict_items([('尾喉', 1)])
dict_items([('些小', 1)])
dict_items([('前车', 1)])
dict_items([('星期uec25', 1)])
dict_items([('q50l', 1)])
dict_items([('母亲', 1)])
dict_items([('86', 1)])
dict_items([('小胖', 1)])
dict_items([('最后4S店', 1)])
dict_items([('套装', 1)])
dict_items([('车价xa0', 1)])
dict_items([('二姐', 1)])
dict_items([('uec21', 1)])
dict_items([('城皮卡', 1)])
dict_items([('用不上', 1)])
dict_items([('损失', 1)])
dict_items([('改成', 1)])
dict_items([('看看uec66', 1)])
dict_items([('xa0GM8', 1)])
dict_items([('GS5uec7a', 1)])
dict_items([('道路', 1)])
dict_items([('走上', 1)])
dict_items([('熏香', 1)])
dict_items([('毕竟uee04', 1)])
dict_items([('uec71uedad', 1)])
dict_items([('途虎', 1)])
dict_items([('标记', 1)])
dict_items([('乐车邦', 1)])
dict_items([('服务xa0', 1)])
dict_items([('ued53', 1)])
dict_items([('接受uecbe', 1)])
dict_items([('竹子', 1)])
dict_items([('8.3xa0', 1)])
dict_items([('转天', 1)])
dict_items([('夏利车', 1)])
dict_items([('白色uede5', 1)])
dict_items([('司令', 1)])
dict_items([('ued72', 1)])
dict_items([('度蜜月', 1)])
dict_items([('我们GS8', 1)])
dict_items([('前门', 1)])
dict_items([('粗旷', 1)])
dict_items([('底漆', 1)])
dict_items([('红格', 1)])
dict_items([('横条xa0', 1)])
dict_items([('3.64', 1)])
dict_items([('租赁', 1)])
dict_items([('个点', 1)])
dict_items([('xa081.8', 1)])
dict_items([('74.1', 1)])
dict_items([('xa075.1', 1)])
dict_items([('xa072.8', 1)])
dict_items([('10.54', 1)])
dict_items([('68.2', 1)])
dict_items([('现在ued89', 1)])
dict_items([('待续', 1)])
dict_items([('用全', 1)])
dict_items([('家来', 1)])
dict_items([('帮点', 1)])
dict_items([('言词', 1)])
dict_items([('机油XEL', 1)])
dict_items([('C200L', 1)])
dict_items([('uec4d', 1)])
dict_items([('XE', 1)])
dict_items([('ued1b320Li', 1)])
dict_items([('奔驰uecc6', 1)])
dict_items([('爱人', 1)])
dict_items([('琥珀uedd7', 1)])
dict_items([('PLUS', 1)])
dict_items([('没油', 1)])
dict_items([('20ued6a', 1)])
dict_items([('弱项', 1)])
dict_items([('出二', 1)])
dict_items([('万付', 1)])
dict_items([('太去', 1)])
dict_items([('12.3', 1)])
dict_items([('店内xa0', 1)])
dict_items([('uecbb', 1)])
dict_items([('小众车', 1)])
dict_items([('之流', 1)])
dict_items([('品位', 1)])
dict_items([('好不好', 1)])
dict_items([('总之', 1)])
dict_items([('这么汽车', 1)])
dict_items([('交流汽车', 1)])
dict_items([('交流xa0', 1)])
dict_items([('几十万', 1)])
dict_items([('滴滴', 1)])
dict_items([('菠萝', 1)])
dict_items([('哥哥uec27', 1)])
dict_items([('两车', 1)])
dict_items([('并且', 1)])
dict_items([('屁股uecb6', 1)])
dict_items([('矩阵式', 1)])
dict_items([('盘点', 1)])
dict_items([('4.8', 1)])
dict_items([('281uec68', 1)])
dict_items([('ued99', 1)])
dict_items([('登登', 1)])
dict_items([('国产车uec1b', 1)])
dict_items([('车评', 1)])
dict_items([('38', 1)])
dict_items([('270', 1)])
dict_items([('油耗uec47', 1)])
dict_items([('蔬菜', 1)])
dict_items([('回乡', 1)])
dict_items([('各种uec26', 1)])
dict_items([('服务区', 1)])
dict_items([('潜江', 1)])
dict_items([('续航', 1)])
dict_items([('快充', 1)])
dict_items([('53', 1)])
dict_items([('枝江', 1)])
dict_items([('办理ued3e', 1)])
dict_items([('uec33', 1)])
dict_items([('真得', 1)])
dict_items([('液晶屏幕', 1)])
dict_items([('检测uec39', 1)])
dict_items([('宝华', 1)])
dict_items([('丰原', 1)])
dict_items([('排产', 1)])
dict_items([('车源表', 1)])
dict_items([('引档', 1)])
dict_items([('打款uec58', 1)])
dict_items([('同意', 1)])
dict_items([('豪爵ued29', 1)])
dict_items([('就代个步', 1)])
dict_items([('百块', 1)])
dict_items([('丝想', 1)])
dict_items([('直在', 1)])
dict_items([('致炫ued4c', 1)])
dict_items([('缘份', 1)])
dict_items([('C180L', 1)])
dict_items([('那么出色xa0', 1)])
dict_items([('ued1e', 1)])
dict_items([('语音', 1)])
dict_items([('汽荣威', 1)])
dict_items([('ued1erx5', 1)])
dict_items([('ued1en', 1)])
dict_items([('xa0b', 1)])
dict_items([('天假', 1)])
dict_items([('重庆地区', 1)])
dict_items([('言子', 1)])
dict_items([('直营店xa0', 1)])
dict_items([('uedaf', 1)])
dict_items([('SPARK', 1)])
dict_items([('急刹车', 1)])
dict_items([('繁星', 1)])
dict_items([('空调xa0', 1)])
dict_items([('防护罩', 1)])
dict_items([('发动机舱', 1)])
dict_items([('防虫网', 1)])
dict_items([('双摄', 1)])
dict_items([('16LD', 1)])
dict_items([('旗舰级', 1)])
dict_items([('风刮来', 1)])
dict_items([('ued92', 1)])
dict_items([('降税', 1)])
dict_items([('日起', 1)])
dict_items([('调在售ueddf', 1)])
dict_items([('不怕', 1)])
dict_items([('底盘ueccb', 1)])
dict_items([('意粒', 1)])
dict_items([('唠嗑', 1)])
dict_items([('比我强', 1)])
dict_items([('发来', 1)])
dict_items([('喝茶', 1)])
dict_items([('之余xa0', 1)])
dict_items([('防盗', 1)])
dict_items([('侍卫长', 1)])
dict_items([('线束', 1)])
dict_items([('OBD', 1)])
dict_items([('拆出来', 1)])
dict_items([('破线', 1)])
dict_items([('盗抢险', 1)])
dict_items([('开通', 1)])
dict_items([('油泵', 1)])
dict_items([('三无', 1)])
dict_items([('破开ued1e', 1)])
dict_items([('双休', 1)])
dict_items([('准确', 1)])
dict_items([('花俏', 1)])
dict_items([('13豪车', 1)])
dict_items([('物美价廉', 1)])
dict_items([('带回家', 1)])
dict_items([('几辆', 1)])
dict_items([('今天uecf7', 1)])
dict_items([('这两台', 1)])
dict_items([('生日', 1)])
dict_items([('外观uec29', 1)])
dict_items([('妞儿', 1)])
dict_items([('初心', 1)])
dict_items([('各有所爱uedd2', 1)])
dict_items([('索兰托', 1)])
dict_items([('优惠ued55', 1)])
dict_items([('香水味', 1)])
dict_items([('uec2621000uecc5', 1)])
dict_items([('报车', 1)])
dict_items([('绿本', 1)])
dict_items([('所以uec9f', 1)])
dict_items([('太素', 1)])
dict_items([('uecb0ued0d', 1)])
dict_items([('信号器', 1)])
dict_items([('死机', 1)])
dict_items([('开一系', 1)])
dict_items([('想都别想', 1)])
dict_items([('进去uec38', 1)])
dict_items([('过漫', 1)])
dict_items([('眼缘', 1)])
dict_items([('车开进', 1)])
dict_items([('忧郁症', 1)])
dict_items([('认真负责ued46', 1)])
dict_items([('老大', 1)])
dict_items([('拆车', 1)])
dict_items([('刹车踏板', 1)])
dict_items([('主动uecc9', 1)])
dict_items([('lg', 1)])
dict_items([('智雅', 1)])
dict_items([('智远', 1)])
dict_items([('松林', 1)])
dict_items([('米色原件', 1)])
dict_items([('收走', 1)])
dict_items([('关单', 1)])
dict_items([('缴税', 1)])
dict_items([('身份证', 1)])
dict_items([('副本', 1)])
dict_items([('车辆ued45', 1)])
dict_items([('选个', 1)])
dict_items([('越做越', 1)])
dict_items([('良心', 1)])
dict_items([('条件', 1)])
dict_items([('驾驶uecef', 1)])
dict_items([('小蒋', 1)])
dict_items([('折叠椅', 1)])
dict_items([('热心', 1)])
dict_items([('验车uede2', 1)])
dict_items([('xa0COUPE', 1)])
dict_items([('新卡宴', 1)])
dict_items([('昂科雷', 1)])
dict_items([('平面设计', 1)])
dict_items([('多多指教', 1)])
dict_items([('毕业女盆友', 1)])
dict_items([('哈弗车', 1)])
dict_items([('堂哥', 1)])
dict_items([('心仪uec91', 1)])
dict_items([('ued10', 1)])
dict_items([('uec91SUV', 1)])
dict_items([('飘摇', 1)])
dict_items([('家里xa0', 1)])
dict_items([('Max', 1)])
dict_items([('小表弟', 1)])
dict_items([('多些', 1)])
dict_items([('比较uecbc', 1)])
dict_items([('实习', 1)])
dict_items([('时候ued0e', 1)])
dict_items([('下次KUGA', 1)])
dict_items([('uec5c', 1)])
dict_items([('防锈', 1)])
dict_items([('脚踏板', 1)])
dict_items([('熟手', 1)])
dict_items([('超纤uecc8', 1)])
dict_items([('糯米', 1)])
dict_items([('辛辛苦苦', 1)])
dict_items([('私房钱', 1)])
dict_items([('来说ued4c', 1)])
dict_items([('内饰ued29', 1)])
dict_items([('h9', 1)])
dict_items([('uec388', 1)])
dict_items([('H9ued9f', 1)])
dict_items([('开始uec5b', 1)])
dict_items([('凯迪', 1)])
dict_items([('宝马ueced', 1)])
dict_items([('完户', 1)])
dict_items([('尾款', 1)])
dict_items([('折算', 1)])
dict_items([('明锐xa0', 1)])
dict_items([('墙裂', 1)])
dict_items([('悍界', 1)])
dict_items([('冰棍', 1)])
dict_items([('记忆', 1)])
dict_items([('童言无忌', 1)])
dict_items([('爱是', 1)])
dict_items([('从街', 1)])
dict_items([('守门人', 1)])
dict_items([('捞鱼', 1)])
dict_items([('苦功uedd4', 1)])
dict_items([('小舅子', 1)])
dict_items([('贴友', 1)])
dict_items([('感觉xa0', 1)])
dict_items([('来说xa0', 1)])
dict_items([('曹仁俊', 1)])
dict_items([('德曼', 1)])
dict_items([('福戈', 1)])
dict_items([('宣城', 1)])
dict_items([('骗子', 1)])
dict_items([('张佳斌', 1)])
dict_items([('有限公司', 1)])
dict_items([('买车uede0', 1)])
dict_items([('什么样', 1)])
dict_items([('荣威车', 1)])
dict_items([('激动uedf6', 1)])
dict_items([('布料ued57', 1)])
dict_items([('测评', 1)])
dict_items([('点评', 1)])
dict_items([('操控性ued62', 1)])
dict_items([('评测', 1)])
dict_items([('确认', 1)])
dict_items([('店来', 1)])
dict_items([('172', 1)])
dict_items([('做试', 1)])
dict_items([('订车uecfc', 1)])
dict_items([('两千公里', 1)])
dict_items([('家常饭', 1)])
dict_items([('看帖', 1)])
dict_items([('白陪', 1)])
dict_items([('精粮', 1)])
dict_items([('uecfc2', 1)])
dict_items([('手痛', 1)])
dict_items([('毒药', 1)])
dict_items([('小岛', 1)])
dict_items([('皮皮', 1)])
dict_items([('BBxa0', 1)])
dict_items([('325', 1)])
dict_items([('自己uedab', 1)])
dict_items([('大黄蜂', 1)])
dict_items([('差钱', 1)])
dict_items([('变形金刚', 1)])
dict_items([('低配ueda9', 1)])
dict_items([('uedd5', 1)])
dict_items([('这里ued3c', 1)])
dict_items([('滨江', 1)])
dict_items([('萧山', 1)])
dict_items([('320iM', 1)])
dict_items([('宝信', 1)])
dict_items([('家店', 1)])
dict_items([('弈星ueda4', 1)])
dict_items([('帮主', 1)])
dict_items([('怕验车', 1)])
dict_items([('10ued2b', 1)])
dict_items([('经销店', 1)])
dict_items([('知豆', 1)])
dict_items([('舒适性ueca7', 1)])
dict_items([('卡卡', 1)])
dict_items([('30xa0', 1)])
dict_items([('裸车加', 1)])
dict_items([('格可', 1)])
dict_items([('清晰度', 1)])
dict_items([('很久以前', 1)])
dict_items([('装潢xa0', 1)])
dict_items([('暂住证', 1)])
dict_items([('县区', 1)])
dict_items([('骑行', 1)])
dict_items([('限摩', 1)])
dict_items([('车子ued30', 1)])
dict_items([('二月份', 1)])
dict_items([('vv5', 1)])
dict_items([('人太多', 1)])
dict_items([('用美来', 1)])
dict_items([('听车', 1)])
dict_items([('见仁见智', 1)])
dict_items([('花脸', 1)])
dict_items([('爱不释手', 1)])
dict_items([('附图天津港', 1)])
dict_items([('数第', 1)])
dict_items([('款酷', 1)])
dict_items([('路泽是', 1)])
dict_items([('速手', 1)])
dict_items([('讲述', 1)])
dict_items([('几招xa0', 1)])
dict_items([('氙气灯途安', 1)])
dict_items([('7800', 1)])
dict_items([('下来xa0', 1)])
dict_items([('竞价', 1)])
dict_items([('8W', 1)])
dict_items([('沃尔沃uedb5', 1)])
dict_items([('uecd4', 1)])
dict_items([('车重', 1)])
dict_items([('uedcf', 1)])
dict_items([('车重uec57', 1)])
dict_items([('马代', 1)])
dict_items([('水屋', 1)])
dict_items([('崇明', 1)])
dict_items([('机油ueda3', 1)])
dict_items([('我妈', 1)])
dict_items([('修路', 1)])
dict_items([('心疼', 1)])
dict_items([('水漂', 1)])
dict_items([('非常感谢uec3e', 1)])
dict_items([('业务人员', 1)])
dict_items([('报告', 1)])
dict_items([('补过', 1)])
dict_items([('右边', 1)])
dict_items([('就是uec46', 1)])
dict_items([('款车', 1)])
dict_items([('日本xa0', 1)])
dict_items([('明旅', 1)])
dict_items([('买明', 1)])
dict_items([('白色xa0', 1)])
dict_items([('后备箱uec5f', 1)])
dict_items([('缺陷uec61', 1)])
dict_items([('车友uec9d', 1)])
dict_items([('明锐uedd7', 1)])
dict_items([('ueda9', 1)])
dict_items([('热门', 1)])
dict_items([('GA3Sxa0', 1)])
dict_items([('毫不犹豫', 1)])
dict_items([('出手uec75', 1)])
dict_items([('生产厂家ued63', 1)])
dict_items([('减速xa0', 1)])
dict_items([('减速', 1)])
dict_items([('提速uecea', 1)])
dict_items([('触发', 1)])
dict_items([('频繁', 1)])
dict_items([('加油', 1)])
dict_items([('记录xa0', 1)])
dict_items([('议程', 1)])
dict_items([('深深xa0', 1)])
dict_items([('柯迪', 1)])
dict_items([('亚克uedd3', 1)])
dict_items([('Mini', 1)])
dict_items([('xa0Cooper', 1)])
dict_items([('起步xa0', 1)])
dict_items([('动和逸动', 1)])
dict_items([('长安汽车', 1)])
dict_items([('顺祝', 1)])
dict_items([('蒙蒙细雨', 1)])
dict_items([('人不买uecc4', 1)])
dict_items([('uec7c', 1)])
dict_items([('ueca9uec5f', 1)])
dict_items([('芭比', 1)])
dict_items([('小姐姐', 1)])
dict_items([('uecdauecde', 1)])
dict_items([('极睿', 1)])
dict_items([('配平ued45', 1)])
dict_items([('车道', 1)])
dict_items([('办税', 1)])
dict_items([('过电', 1)])
dict_items([('直接ued16', 1)])
dict_items([('ued16SUV', 1)])
dict_items([('比汉兰达uedda', 1)])
dict_items([('13uec6e', 1)])
dict_items([('凤尾', 1)])
dict_items([('鸡头', 1)])
dict_items([('一键xa0', 1)])
dict_items([('京牌', 1)])
dict_items([('行驶证', 1)])
dict_items([('车号', 1)])
dict_items([('填写uee09', 1)])
dict_items([('非常明显xa0', 1)])
dict_items([('累不累', 1)])
dict_items([('死党', 1)])
dict_items([('对待', 1)])
dict_items([('最后ued7a', 1)])
dict_items([('Proxa0', 1)])
dict_items([('大庆', 1)])
dict_items([('查票', 1)])
dict_items([('百湖', 1)])
dict_items([('包园', 1)])
dict_items([('领票', 1)])
dict_items([('众泰ued1b', 1)])
dict_items([('标轴', 1)])
dict_items([('谈谈uece9', 1)])
dict_items([('出风', 1)])
dict_items([('细节dt', 1)])
dict_items([('f3', 1)])
dict_items([('a50', 1)])
dict_items([('自动uecf7', 1)])
dict_items([('老款逸动', 1)])
dict_items([('多送', 1)])
dict_items([('鲁力', 1)])
dict_items([('头疼', 1)])
dict_items([('还是ued07', 1)])
dict_items([('自卖自夸', 1)])
dict_items([('糟糕透顶', 1)])
dict_items([('ued34', 1)])
dict_items([('同款xa0', 1)])
dict_items([('行李架', 1)])
dict_items([('柳枝', 1)])
dict_items([('自带xa0', 1)])
dict_items([('仿皮', 1)])
dict_items([('市个', 1)])
dict_items([('感足', 1)])
dict_items([('总评', 1)])
dict_items([('我觉xa0', 1)])
dict_items([('碰撞', 1)])
dict_items([('自尊', 1)])
dict_items([('对于uec52', 1)])
dict_items([('Z4', 1)])
dict_items([('揽运', 1)])
dict_items([('macan', 1)])
dict_items([('V40', 1)])
dict_items([('FP', 1)])
dict_items([('机增', 1)])
dict_items([('不买', 1)])
dict_items([('86000', 1)])
dict_items([('苹果绿', 1)])
dict_items([('现大洋', 1)])
dict_items([('宝要xa0', 1)])
dict_items([('头枕', 1)])
dict_items([('靠枕', 1)])
dict_items([('一些uecd1', 1)])
dict_items([('uec2f', 1)])
dict_items([('3.3', 1)])
dict_items([('蜀黍', 1)])
dict_items([('ueddc', 1)])
dict_items([('uec7fxa0', 1)])
dict_items([('抓狂', 1)])
dict_items([('仪式', 1)])
dict_items([('通知ueda0', 1)])
dict_items([('1.5缤智', 1)])
dict_items([('爬楼', 1)])
dict_items([('还是uedc7', 1)])
dict_items([('真的ued52', 1)])
dict_items([('两千块', 1)])
dict_items([('年检', 1)])
dict_items([('虽然uec8c', 1)])
dict_items([('日间xa0', 1)])
dict_items([('GF', 1)])
dict_items([('考虑uecd9', 1)])
dict_items([('ued6f', 1)])
dict_items([('卖车ued56', 1)])
dict_items([('铁将军', 1)])
dict_items([('轩逸uece6', 1)])
dict_items([('破处', 1)])
dict_items([('表都', 1)])
dict_items([('比魔', 1)])
dict_items([('ued9a19.7', 1)])
dict_items([('多响uedd8', 1)])
dict_items([('完全', 1)])
dict_items([('对车xa0', 1)])
dict_items([('无感', 1)])
dict_items([('A8', 1)])
dict_items([('XJ', 1)])
dict_items([('XFL', 1)])
dict_items([('A6xa0', 1)])
dict_items([('uedc3', 1)])
dict_items([('维柯', 1)])
dict_items([('图雅', 1)])
dict_items([('板金', 1)])
dict_items([('箱式', 1)])
dict_items([('ued48xa0', 1)])
dict_items([('因为ued1e', 1)])
dict_items([('廊坊', 1)])
dict_items([('我哥', 1)])
dict_items([('双胞胎', 1)])
dict_items([('车型uedc9', 1)])
dict_items([('大家uecfc', 1)])
dict_items([('泸定', 1)])
dict_items([('折多山', 1)])
dict_items([('弟弟', 1)])
dict_items([('uedaexa0', 1)])
dict_items([('恰逢', 1)])
dict_items([('些许', 1)])
dict_items([('沂南县', 1)])
dict_items([('新年快乐', 1)])
dict_items([('工作ued17', 1)])
dict_items([('漫长', 1)])
dict_items([('春节快乐xa0', 1)])
dict_items([('喜欢uec77', 1)])
dict_items([('d3', 1)])
dict_items([('黑夜uedda', 1)])
dict_items([('自然', 1)])
dict_items([('用车xa0', 1)])
dict_items([('ued03', 1)])
dict_items([('新疆', 1)])
dict_items([('间或', 1)])
dict_items([('公路', 1)])
dict_items([('祖国', 1)])
dict_items([('路上xa0', 1)])
dict_items([('超车xa0', 1)])
dict_items([('热车', 1)])
dict_items([('uec5d6', 1)])
dict_items([('闯哥', 1)])
dict_items([('情结', 1)])
dict_items([('期待xa0', 1)])
dict_items([('ued46', 1)])
dict_items([('凌度', 1)])
dict_items([('思域xa0', 1)])
dict_items([('爷爷奶奶', 1)])
dict_items([('两千', 1)])
dict_items([('原谅', 1)])
dict_items([('这迟uec4a', 1)])
dict_items([('来回', 1)])
dict_items([('两千公里xa0', 1)])
dict_items([('I6', 1)])
dict_items([('理念', 1)])
dict_items([('新款ued33', 1)])
dict_items([('同悦', 1)])
dict_items([('蓝黑', 1)])
dict_items([('开票', 1)])
dict_items([('购置税uec88', 1)])
dict_items([('风里来雨里去', 1)])
dict_items([('还算蛮', 1)])
dict_items([('我首保', 1)])
dict_items([('说前uec39', 1)])
dict_items([('生日会', 1)])
dict_items([('社交', 1)])
dict_items([('漫画', 1)])
dict_items([('共同话题', 1)])
