dict_items([('名爵', 763)])
dict_items([('场景', 2)])
dict_items([('感悟', 2)])
dict_items([('刚好', 2)])
dict_items([('如今', 2)])
dict_items([('油箱盖', 2)])
dict_items([('还是xa0', 2)])
dict_items([('免费', 2)])
dict_items([('app', 2)])
dict_items([('一下名爵', 2)])
dict_items([('投产', 2)])
dict_items([('御用', 2)])
dict_items([('专座', 2)])
dict_items([('xa0Trophy', 2)])
dict_items([('jpg', 2)])
dict_items([('标志', 2)])
dict_items([('威名', 2)])
dict_items([('演出', 2)])
dict_items([('小众车', 2)])
dict_items([('尚丰', 2)])
dict_items([('18名爵', 2)])
dict_items([('人在江湖', 2)])
dict_items([('自动名爵', 2)])
dict_items([('就是名爵', 2)])
dict_items([('方向', 2)])
dict_items([('底蕴', 2)])
dict_items([('迭代', 2)])
dict_items([('运动感名爵', 2)])
dict_items([('测评', 2)])
dict_items([('智商', 2)])
dict_items([('静态', 2)])
dict_items([('一张', 2)])
dict_items([('七秒', 2)])
dict_items([('轿车市场', 2)])
dict_items([('要出', 2)])
dict_items([('说句', 2)])
dict_items([('特殊', 2)])
dict_items([('这套', 2)])
dict_items([('本田名爵', 2)])
dict_items([('占优', 2)])
dict_items([('车辆名爵', 2)])
dict_items([('紧凑型', 2)])
dict_items([('惠州', 2)])
dict_items([('自燃', 2)])
dict_items([('事故', 2)])
dict_items([('6.4', 2)])
dict_items([('维修保养', 2)])
dict_items([('有人', 2)])
dict_items([('全方位', 2)])
dict_items([('成绩', 2)])
dict_items([('主销', 2)])
dict_items([('n16', 2)])
dict_items([('汽车名爵', 2)])
dict_items([('车要', 2)])
dict_items([('重庆', 2)])
dict_items([('大面积', 2)])
dict_items([('宽高', 2)])
dict_items([('这车xa0', 2)])
dict_items([('交流', 2)])
dict_items([('125', 2)])
dict_items([('相对', 2)])
dict_items([('结果', 2)])
dict_items([('那里', 2)])
dict_items([('需要名爵', 2)])
dict_items([('引以为傲', 2)])
dict_items([('涂装', 2)])
dict_items([('开过', 2)])
dict_items([('演绎', 2)])
dict_items([('地区', 2)])
dict_items([('才能', 2)])
dict_items([('第一', 2)])
dict_items([('换油', 2)])
dict_items([('可遇', 2)])
dict_items([('迟钝', 2)])
dict_items([('siri', 2)])
dict_items([('还有名爵', 2)])
dict_items([('综艺节目', 2)])
dict_items([('美女如云', 2)])
dict_items([('美滋滋', 2)])
dict_items([('综艺', 2)])
dict_items([('爆炸', 2)])
dict_items([('Polo', 2)])
dict_items([('斯柯达', 2)])
dict_items([('顺手', 2)])
dict_items([('大佬', 2)])
dict_items([('传承', 2)])
dict_items([('美轮美奂', 2)])
dict_items([('绝配', 2)])
dict_items([('四宗', 2)])
dict_items([('好不好', 2)])
dict_items([('气囊', 2)])
dict_items([('点击', 2)])
dict_items([('浪漫', 2)])
dict_items([('夜游', 2)])
dict_items([('车才', 2)])
dict_items([('适不', 2)])
dict_items([('俗话说', 2)])
dict_items([('无一', 2)])
dict_items([('渲染', 2)])
dict_items([('漆面', 2)])
dict_items([('150', 2)])
dict_items([('独立', 2)])
dict_items([('酷炫', 2)])
dict_items([('全球', 2)])
dict_items([('外衣', 2)])
dict_items([('耐久度', 2)])
dict_items([('一款名爵', 2)])
dict_items([('带来', 2)])
dict_items([('148800', 2)])
dict_items([('现价', 2)])
dict_items([('下半年', 2)])
dict_items([('太帅', 2)])
dict_items([('x35', 2)])
dict_items([('佛山', 2)])
dict_items([('版能', 2)])
dict_items([('手动名爵', 2)])
dict_items([('跃动', 2)])
dict_items([('拉伸', 2)])
dict_items([('后坐', 2)])
dict_items([('钟爱', 2)])
dict_items([('求教', 2)])
dict_items([('意思', 2)])
dict_items([('优先', 2)])
dict_items([('别人', 2)])
dict_items([('凯美瑞', 2)])
dict_items([('社区', 2)])
dict_items([('格式', 2)])
dict_items([('gl', 2)])
dict_items([('完全', 2)])
dict_items([('实力', 2)])
dict_items([('T6AT', 2)])
dict_items([('L4AT', 2)])
dict_items([('动力系统', 2)])
dict_items([('节目', 2)])
dict_items([('下线', 2)])
dict_items([('找对象', 2)])
dict_items([('倾向', 2)])
dict_items([('没话说', 2)])
dict_items([('合理', 2)])
dict_items([('现在名爵', 2)])
dict_items([('电瓶车', 2)])
dict_items([('TT', 2)])
dict_items([('水雾', 2)])
dict_items([('明显', 2)])
dict_items([('超过', 2)])
dict_items([('望而却步', 2)])
dict_items([('流畅', 2)])
dict_items([('呼应', 2)])
dict_items([('相映成辉', 2)])
dict_items([('双腰线', 2)])
dict_items([('至后', 2)])
dict_items([('柱上', 2)])
dict_items([('X5', 2)])
dict_items([('到手', 2)])
dict_items([('谢霆锋', 2)])
dict_items([('我哥', 2)])
dict_items([('15.88', 2)])
dict_items([('疑似', 2)])
dict_items([('更新换代', 2)])
dict_items([('充足', 2)])
dict_items([('前翼子板', 2)])
dict_items([('别样红', 2)])
dict_items([('小鸭', 2)])
dict_items([('接天', 2)])
dict_items([('两侧', 2)])
dict_items([('贯穿', 2)])
dict_items([('车尾灯', 2)])
dict_items([('打败', 2)])
dict_items([('厉害', 2)])
dict_items([('领上', 2)])
dict_items([('xad名爵', 2)])
dict_items([('别的', 2)])
dict_items([('xa0A', 2)])
dict_items([('什么xa0', 2)])
dict_items([('Midget', 2)])
dict_items([('xa0K3', 2)])
dict_items([('途观', 2)])
dict_items([('科幻', 2)])
dict_items([('gs4', 2)])
dict_items([('能调', 2)])
dict_items([('简单', 2)])
dict_items([('3.9', 2)])
dict_items([('阻尼', 2)])
dict_items([('包养', 2)])
dict_items([('上面', 2)])
dict_items([('CS9', 2)])
dict_items([('迷上', 2)])
dict_items([('美美', 2)])
dict_items([('果断', 2)])
dict_items([('看着', 2)])
dict_items([('雾水', 2)])
dict_items([('忽悠', 2)])
dict_items([('xa0Garages', 2)])
dict_items([('男生', 2)])
dict_items([('十万', 2)])
dict_items([('一看', 2)])
dict_items([('14.58', 2)])
dict_items([('5.1', 2)])
dict_items([('一会', 2)])
dict_items([('哪个名爵', 2)])
dict_items([('zsZS', 2)])
dict_items([('GS1.3', 2)])
dict_items([('昨天', 2)])
dict_items([('贴个', 2)])
dict_items([('KXCROSS', 2)])
dict_items([('其它', 2)])
dict_items([('品控', 2)])
dict_items([('行不行', 2)])
dict_items([('可靠性', 2)])
dict_items([('长期', 2)])
dict_items([('机盖', 2)])
dict_items([('可不可以', 2)])
dict_items([('歌会', 2)])
dict_items([('必须', 2)])
dict_items([('有时候', 2)])
dict_items([('看来', 2)])
dict_items([('XS1.6', 2)])
dict_items([('9.59', 2)])
dict_items([('跳齿', 2)])
dict_items([('链条', 2)])
dict_items([('抽个', 2)])
dict_items([('不贵', 2)])
dict_items([('上次', 2)])
dict_items([('广告', 2)])
dict_items([('版买', 2)])
dict_items([('旗舰型', 2)])
dict_items([('SZ', 2)])
dict_items([('折叠', 2)])
dict_items([('先买', 2)])
dict_items([('修理厂', 2)])
dict_items([('观致', 2)])
dict_items([('偏高', 2)])
dict_items([('汽配城', 2)])
dict_items([('幻速', 2)])
dict_items([('超有', 2)])
dict_items([('全部', 2)])
dict_items([('相关ZS1.5', 2)])
dict_items([('四速', 2)])
dict_items([('相关荣威', 2)])
dict_items([('像是', 2)])
dict_items([('GK5', 2)])
dict_items([('s35', 2)])
dict_items([('推介', 2)])
dict_items([('清楚', 2)])
dict_items([('具体', 2)])
dict_items([('门板', 2)])
dict_items([('plus', 2)])
dict_items([('LAT', 2)])
dict_items([('DX31.5', 2)])
dict_items([('TCVT', 2)])
dict_items([('驻足观看', 2)])
dict_items([('凸轮轴', 2)])
dict_items([('xa0u3000', 2)])
dict_items([('超大', 2)])
dict_items([('选去', 2)])
dict_items([('选来', 2)])
dict_items([('什么1.5', 2)])
dict_items([('电瓶', 2)])
dict_items([('临牌', 2)])
dict_items([('难挂', 2)])
dict_items([('挂挡', 2)])
dict_items([('操作', 2)])
dict_items([('停放', 2)])
dict_items([('84800', 2)])
dict_items([('轴距', 2)])
dict_items([('是因为', 2)])
dict_items([('大部分', 2)])
dict_items([('中网', 2)])
dict_items([('阿里巴巴', 2)])
dict_items([('控区', 2)])
dict_items([('花眼', 2)])
dict_items([('检测线', 2)])
dict_items([('检测费', 2)])
dict_items([('送车', 2)])
dict_items([('时代', 2)])
dict_items([('同等', 2)])
dict_items([('多点', 2)])
dict_items([('两周', 2)])
dict_items([('Dx3', 2)])
dict_items([('北戴河', 2)])
dict_items([('买辆', 2)])
dict_items([('170N', 2)])
dict_items([('瞎眼', 2)])
dict_items([('雨燕', 2)])
dict_items([('抖动', 2)])
dict_items([('现在zs', 2)])
dict_items([('兜风', 2)])
dict_items([('超预算', 2)])
dict_items([('gs1.5', 2)])
dict_items([('车行', 2)])
dict_items([('车订', 2)])
dict_items([('厚道', 2)])
dict_items([('坐过', 2)])
dict_items([('GS2.0', 2)])
dict_items([('哪台', 2)])
dict_items([('cs35', 2)])
dict_items([('自精版', 2)])
dict_items([('求助', 2)])
dict_items([('版车', 2)])
dict_items([('验车', 2)])
dict_items([('谈下', 2)])
dict_items([('4at', 2)])
dict_items([('选一选', 2)])
dict_items([('什么ZS', 2)])
dict_items([('车性价', 2)])
dict_items([('强大', 2)])
dict_items([('16t', 2)])
dict_items([('驾驶室', 2)])
dict_items([('瑞纳中', 2)])
dict_items([('配加', 2)])
dict_items([('87800', 2)])
dict_items([('T9', 2)])
dict_items([('两箱', 2)])
dict_items([('备胎', 2)])
dict_items([('升档', 2)])
dict_items([('导致', 2)])
dict_items([('南阳', 2)])
dict_items([('9.19', 2)])
dict_items([('全亮', 2)])
dict_items([('指导', 2)])
dict_items([('还是ZS', 2)])
dict_items([('档手', 2)])
dict_items([('链轨', 2)])
dict_items([('瑞纳', 2)])
dict_items([('可以xa0', 2)])
dict_items([('二手', 2)])
dict_items([('多少ZS', 2)])
dict_items([('凌渡', 2)])
dict_items([('suv1.8', 2)])
dict_items([('名锐', 2)])
dict_items([('8.19', 2)])
dict_items([('9.20', 2)])
dict_items([('风光', 2)])
dict_items([('相关ZS', 2)])
dict_items([('之锐腾', 2)])
dict_items([('高不高', 2)])
dict_items([('跪求', 2)])
dict_items([('三菱', 2)])
dict_items([('背车', 2)])
dict_items([('JAC', 2)])
dict_items([('LC', 2)])
dict_items([('不响', 2)])
dict_items([('11.98', 2)])
dict_items([('相关名爵', 2)])
dict_items([('zS', 2)])
dict_items([('180cm', 2)])
dict_items([('77kg', 2)])
dict_items([('高手', 2)])
dict_items([('知道xa0', 2)])
dict_items([('预售', 2)])
dict_items([('7w', 2)])
dict_items([('威驰', 2)])
dict_items([('致炫', 2)])
dict_items([('灯泡', 2)])
dict_items([('结合', 2)])
dict_items([('KICKER', 2)])
dict_items([('9.88', 2)])
dict_items([('成都地区', 2)])
dict_items([('四川', 2)])
dict_items([('能下', 2)])
dict_items([('建议汽车', 2)])
dict_items([('新劲', 2)])
dict_items([('低碳', 2)])
dict_items([('1.1', 2)])
dict_items([('收音机', 2)])
dict_items([('插接', 2)])
dict_items([('BC', 2)])
dict_items([('相关汽车', 2)])
dict_items([('汽车论坛', 2)])
dict_items([('相信名爵', 2)])
dict_items([('双眸', 2)])
dict_items([('71700', 2)])
dict_items([('贵不贵', 2)])
dict_items([('触摸式', 2)])
dict_items([('按键式', 2)])
dict_items([('能刷', 2)])
dict_items([('ECU', 2)])
dict_items([('进水', 2)])
dict_items([('xa01.8', 2)])
dict_items([('自动档', 2)])
dict_items([('威旺', 2)])
dict_items([('S50', 2)])
dict_items([('爱唯欧', 2)])
dict_items([('polo', 2)])
dict_items([('GS2016', 2)])
dict_items([('鹰眼', 2)])
dict_items([('团购', 2)])
dict_items([('L.14', 2)])
dict_items([('350', 2)])
dict_items([('超荣威', 2)])
dict_items([('款锐腾', 2)])
dict_items([('欧文', 2)])
dict_items([('xa0SW', 2)])
dict_items([('买烂', 2)])
dict_items([('赏析', 2)])
dict_items([('棱面', 2)])
dict_items([('英式', 2)])
dict_items([('新锐', 2)])
dict_items([('满载', 2)])
dict_items([('拍拍', 2)])
dict_items([('自驾车', 2)])
dict_items([('途胜', 2)])
dict_items([('门有', 2)])
dict_items([('咱太', 2)])
dict_items([('路过', 2)])
dict_items([('以及', 2)])
dict_items([('给出', 2)])
dict_items([('超出预算', 2)])
dict_items([('体育', 2)])
dict_items([('6500', 2)])
dict_items([('8.7', 2)])
dict_items([('汽车模型', 2)])
dict_items([('拼车', 2)])
dict_items([('万到', 2)])
dict_items([('黑马', 2)])
dict_items([('请设', 2)])
dict_items([('最佳答案', 2)])
dict_items([('靓车', 2)])
dict_items([('有感', 2)])
dict_items([('神坛名爵', 2)])
dict_items([('抢先', 2)])
dict_items([('车型名爵', 2)])
dict_items([('谍照', 2)])
dict_items([('无良', 2)])
dict_items([('热度', 2)])
dict_items([('大神名爵', 2)])
dict_items([('实测', 2)])
dict_items([('女票', 2)])
dict_items([('手动挡名爵', 2)])
dict_items([('砍价', 2)])
dict_items([('悦腾', 2)])
dict_items([('瑞腾名爵', 2)])
dict_items([('图慎入', 2)])
dict_items([('3sw', 2)])
dict_items([('升降器', 2)])
dict_items([('带回家', 2)])
dict_items([('有缘', 2)])
dict_items([('春光', 2)])
dict_items([('不悔', 2)])
dict_items([('英伦名爵', 2)])
dict_items([('路试', 2)])
dict_items([('来交', 2)])
dict_items([('求精', 2)])
dict_items([('亚冠', 2)])
dict_items([('苟且', 2)])
dict_items([('汽车展', 2)])
dict_items([('很配', 2)])
dict_items([('小方', 2)])
dict_items([('挡风遮雨', 2)])
dict_items([('用车名爵', 2)])
dict_items([('点点滴滴', 2)])
dict_items([('吴带', 2)])
dict_items([('&&', 2)])
dict_items([('首台', 2)])
dict_items([('爵色', 2)])
dict_items([('初心', 2)])
dict_items([('终提', 2)])
dict_items([('Love', 2)])
dict_items([('登场', 2)])
dict_items([('震撼', 2)])
dict_items([('向北', 2)])
dict_items([('硬件', 1)])
dict_items([('Trophygo', 1)])
dict_items([('YO', 1)])
dict_items([('煎饼果子', 1)])
dict_items([('no', 1)])
dict_items([('凉凉的', 1)])
dict_items([('制冷', 1)])
dict_items([('神奇', 1)])
dict_items([('一套uec50', 1)])
dict_items([('ENCINO', 1)])
dict_items([('动机', 1)])
dict_items([('舒适uec47', 1)])
dict_items([('灯带', 1)])
dict_items([('感触xa0', 1)])
dict_items([('档降', 1)])
dict_items([('顿挫uec74', 1)])
dict_items([('研发', 1)])
dict_items([('马赛', 1)])
dict_items([('变速箱ued2c', 1)])
dict_items([('彬彬', 1)])
dict_items([('CX4', 1)])
dict_items([('论坛uec34', 1)])
dict_items([('uec6aueda2', 1)])
dict_items([('欢迎您', 1)])
dict_items([('勉县', 1)])
dict_items([('集合', 1)])
dict_items([('队形', 1)])
dict_items([('鸣谢', 1)])
dict_items([('贴个xa0', 1)])
dict_items([('王昂科', 1)])
dict_items([('威朗', 1)])
dict_items([('本人xa0', 1)])
dict_items([('爱浪', 1)])
dict_items([('脑补下', 1)])
dict_items([('不燥', 1)])
dict_items([('雀跃', 1)])
dict_items([('万事俱备uec4e', 1)])
dict_items([('更胜一筹', 1)])
dict_items([('性价比xa0', 1)])
dict_items([('出彩', 1)])
dict_items([('算是ued5e', 1)])
dict_items([('小老婆', 1)])
dict_items([('挺美', 1)])
dict_items([('ued5eTrophyxa0', 1)])
dict_items([('沪牌', 1)])
dict_items([('直问', 1)])
dict_items([('国产车uedb1', 1)])
dict_items([('求婚', 1)])
dict_items([('看花', 1)])
dict_items([('开了花', 1)])
dict_items([('甜甜', 1)])
dict_items([('手足无措', 1)])
dict_items([('操练', 1)])
dict_items([('一个uedae', 1)])
dict_items([('条未', 1)])
dict_items([('开春', 1)])
dict_items([('驾驭', 1)])
dict_items([('观赏', 1)])
dict_items([('河边', 1)])
dict_items([('谢谢xa0', 1)])
dict_items([('楼层', 1)])
dict_items([('盖楼', 1)])
dict_items([('本帖', 1)])
dict_items([('1888', 1)])
dict_items([('112', 1)])
dict_items([('年会uec7d', 1)])
dict_items([('悦动', 1)])
dict_items([('尾灯uedf8', 1)])
dict_items([('就够', 1)])
dict_items([('抬杠', 1)])
dict_items([('一个三十岁', 1)])
dict_items([('手豪xa0', 1)])
dict_items([('帕萨特', 1)])
dict_items([('F3', 1)])
dict_items([('离合器uec76', 1)])
dict_items([('办手续', 1)])
dict_items([('折服uedc4', 1)])
dict_items([('冰粉', 1)])
dict_items([('放晴', 1)])
dict_items([('设计xa0', 1)])
dict_items([('端午', 1)])
dict_items([('就告', 1)])
dict_items([('点赞', 1)])
dict_items([('远门xa0', 1)])
dict_items([('天蝎座', 1)])
dict_items([('芯片', 1)])
dict_items([('储存', 1)])
dict_items([('汽车集团xa0', 1)])
dict_items([('好太多', 1)])
dict_items([('其他MG', 1)])
dict_items([('庆生', 1)])
dict_items([('呈现', 1)])
dict_items([('打卡', 1)])
dict_items([('牛津郡提车', 1)])
dict_items([('大同小异', 1)])
dict_items([('跟上', 1)])
dict_items([('这样uedb6', 1)])
dict_items([('14000km', 1)])
dict_items([('喷哈', 1)])
dict_items([('837451130', 1)])
dict_items([('高清', 1)])
dict_items([('左右xa0', 1)])
dict_items([('ued68', 1)])
dict_items([('够用uece4', 1)])
dict_items([('抵用券', 1)])
dict_items([('几码', 1)])
dict_items([('动力MG', 1)])
dict_items([('分部', 1)])
dict_items([('设在', 1)])
dict_items([('皮卡迪90', 1)])
dict_items([('兴奋', 1)])
dict_items([('衣来伸手', 1)])
dict_items([('饭来张口', 1)])
dict_items([('努力奋斗', 1)])
dict_items([('劳动成果', 1)])
dict_items([('无比', 1)])
dict_items([('仿佛', 1)])
dict_items([('将来', 1)])
dict_items([('努力uecce', 1)])
dict_items([('锦标赛xa0', 1)])
dict_items([('锦标赛', 1)])
dict_items([('跑车ueccc', 1)])
dict_items([('时光荏苒', 1)])
dict_items([('从刚', 1)])
dict_items([('抽出', 1)])
dict_items([('一篇', 1)])
dict_items([('吸引力', 1)])
dict_items([('表达', 1)])
dict_items([('真实uec83', 1)])
dict_items([('爱情', 1)])
dict_items([('也许', 1)])
dict_items([('能接', 1)])
dict_items([('以后uec5f', 1)])
dict_items([('电钻', 1)])
dict_items([('详细', 1)])
dict_items([('打广告', 1)])
dict_items([('字配', 1)])
dict_items([('莫急', 1)])
dict_items([('白美照', 1)])
dict_items([('扎带', 1)])
dict_items([('防尘盖', 1)])
dict_items([('打孔', 1)])
dict_items([('看官ued6a', 1)])
dict_items([('uecc1SUV', 1)])
dict_items([('符合要求', 1)])
dict_items([('备选', 1)])
dict_items([('老气', 1)])
dict_items([('煎熬uec5c', 1)])
dict_items([('无奈', 1)])
dict_items([('电椅', 1)])
dict_items([('品牌xa0', 1)])
dict_items([('汽贸', 1)])
dict_items([('a3', 1)])
dict_items([('交车', 1)])
dict_items([('打太死', 1)])
dict_items([('问题ued06', 1)])
dict_items([('万株', 1)])
dict_items([('万平方米', 1)])
dict_items([('园区', 1)])
dict_items([('花灌木', 1)])
dict_items([('盆景园', 1)])
dict_items([('自拍', 1)])
dict_items([('西四环', 1)])
dict_items([('米路东', 1)])
dict_items([('14xa0', 1)])
dict_items([('音量', 1)])
dict_items([('遮阳板uec98', 1)])
dict_items([('车颜值', 1)])
dict_items([('车刚', 1)])
dict_items([('物超所值', 1)])
dict_items([('齐全ued81', 1)])
dict_items([('ued91model', 1)])
dict_items([('eMG', 1)])
dict_items([('内心', 1)])
dict_items([('非常uecce', 1)])
dict_items([('拖上去', 1)])
dict_items([('拖车', 1)])
