dict_items([('荣威', 832)])
dict_items([('驱使', 1)])
dict_items([('一颗', 1)])
dict_items([('老婆ued16', 1)])
dict_items([('小龙虾', 1)])
dict_items([('免检', 1)])
dict_items([('要拉货', 1)])
dict_items([('拉货', 1)])
dict_items([('uec58uecf7', 1)])
dict_items([('智慧', 1)])
dict_items([('不限牌', 1)])
dict_items([('不限号', 1)])
dict_items([('uecdcxa0', 1)])
dict_items([('滴水', 1)])
dict_items([('情况', 1)])
dict_items([('载重', 1)])
dict_items([('浦江', 1)])
dict_items([('温度', 1)])
dict_items([('度电', 1)])
dict_items([('江桥uec5d', 1)])
dict_items([('ued72', 1)])
dict_items([('第三排uecfd', 1)])
dict_items([('一拍即合', 1)])
dict_items([('陪陪', 1)])
dict_items([('徒劳草莓', 1)])
dict_items([('时而', 1)])
dict_items([('乱穿', 1)])
dict_items([('解解馋', 1)])
dict_items([('摘点', 1)])
dict_items([('新鲜空气', 1)])
dict_items([('初夏', 1)])
dict_items([('反常', 1)])
dict_items([('低温', 1)])
dict_items([('新鲜', 1)])
dict_items([('呼吸', 1)])
dict_items([('衣服', 1)])
dict_items([('气候', 1)])
dict_items([('有点ued23', 1)])
dict_items([('老弟', 1)])
dict_items([('摸上去', 1)])
dict_items([('硬件', 1)])
dict_items([('贯穿', 1)])
dict_items([('大比拼uec7c', 1)])
dict_items([('好评', 1)])
dict_items([('杯架', 1)])
dict_items([('中控uecf0', 1)])
dict_items([('时节', 1)])
dict_items([('卡丁车', 1)])
dict_items([('春末', 1)])
dict_items([('托会里', 1)])
dict_items([('面看', 1)])
dict_items([('生生不息', 1)])
dict_items([('一说到', 1)])
dict_items([('某位', 1)])
dict_items([('夏初', 1)])
dict_items([('大赛', 1)])
dict_items([('不得了', 1)])
dict_items([('万物', 1)])
dict_items([('六月', 1)])
dict_items([('居然uec88', 1)])
dict_items([('块钱', 1)])
dict_items([('粗暴ueccd', 1)])
dict_items([('逍客', 1)])
dict_items([('车型uec34', 1)])
dict_items([('cvt', 1)])
dict_items([('78', 1)])
dict_items([('能后', 1)])
dict_items([('基友uedb3', 1)])
dict_items([('ued62', 1)])
dict_items([('大梁', 1)])
dict_items([('品牌xa0', 1)])
dict_items([('圆满结束', 1)])
dict_items([('期待已久', 1)])
dict_items([('荣幸', 1)])
dict_items([('历程', 1)])
dict_items([('策划', 1)])
dict_items([('身为', 1)])
dict_items([('辛苦', 1)])
dict_items([('付出', 1)])
dict_items([('感动', 1)])
dict_items([('家人ued7a', 1)])
dict_items([('第二台', 1)])
dict_items([('区停', 1)])
dict_items([('SUVuedc3', 1)])
dict_items([('选号', 1)])
dict_items([('录入', 1)])
dict_items([('审核', 1)])
dict_items([('安装公司', 1)])
dict_items([('完成', 1)])
dict_items([('查询', 1)])
dict_items([('日才', 1)])
dict_items([('审查', 1)])
dict_items([('双休日', 1)])
dict_items([('征信', 1)])
dict_items([('余款', 1)])
dict_items([('系统xa0', 1)])
dict_items([('一脚', 1)])
dict_items([('昆明', 1)])
dict_items([('加塞', 1)])
dict_items([('1.4', 1)])
dict_items([('车膜老爹', 1)])
dict_items([('方便xa0', 1)])
dict_items([('忽忽悠悠', 1)])
dict_items([('船式', 1)])
dict_items([('配后', 1)])
dict_items([('带锁xa0', 1)])
dict_items([('实用型', 1)])
dict_items([('沙滩', 1)])
dict_items([('妻管严', 1)])
dict_items([('34', 1)])
dict_items([('没玩成', 1)])
dict_items([('天后宫', 1)])
dict_items([('南沙', 1)])
dict_items([('海风', 1)])
dict_items([('坐标ued3f', 1)])
dict_items([('uec7a', 1)])
dict_items([('愤青', 1)])
dict_items([('车山', 1)])
dict_items([('过要', 1)])
dict_items([('日系车', 1)])
dict_items([('韩系车', 1)])
dict_items([('有太多', 1)])
dict_items([('ueda1uee0b', 1)])
dict_items([('科沃', 1)])
dict_items([('奇瑞', 1)])
dict_items([('艾瑞译', 1)])
dict_items([('带皮', 1)])
dict_items([('0K', 1)])
dict_items([('去拉个', 1)])
dict_items([('厢车uedd6', 1)])
dict_items([('uec79', 1)])
dict_items([('uecaf', 1)])
dict_items([('X5', 1)])
dict_items([('rX5', 1)])
dict_items([('牛米', 1)])
dict_items([('2018uecf2', 1)])
dict_items([('uec40', 1)])
dict_items([('宁缺毋滥', 1)])
dict_items([('发小早', 1)])
dict_items([('直单', 1)])
dict_items([('打开方式', 1)])
dict_items([('logouec95', 1)])
dict_items([('锋锐', 1)])
dict_items([('对得起', 1)])
dict_items([('内饰xa0', 1)])
dict_items([('改动', 1)])
dict_items([('老虎头', 1)])
dict_items([('贴个', 1)])
dict_items([('先贴', 1)])
dict_items([('套镖王', 1)])
dict_items([('分货', 1)])
dict_items([('骚骚', 1)])
dict_items([('行且RX8', 1)])
dict_items([('开过', 1)])
dict_items([('爱信观致', 1)])
dict_items([('uecd2', 1)])
dict_items([('uec55', 1)])
dict_items([('防撞', 1)])
dict_items([('驾乘ued8c', 1)])
dict_items([('ued20', 1)])
dict_items([('两周', 1)])
dict_items([('邵东', 1)])
dict_items([('广聚', 1)])
dict_items([('起滴', 1)])
dict_items([('排小六', 1)])
dict_items([('双闪', 1)])
dict_items([('i6小聚', 1)])
dict_items([('发图', 1)])
dict_items([('龙湖', 1)])
dict_items([('说话ued46', 1)])
dict_items([('好开心', 1)])
dict_items([('水温表', 1)])
dict_items([('服务周到', 1)])
dict_items([('endingxa0', 1)])
dict_items([('uec22', 1)])
dict_items([('面薄', 1)])
dict_items([('ued0auece5', 1)])
dict_items([('遗憾uedae', 1)])
dict_items([('马自达', 1)])
dict_items([('擎天柱', 1)])
dict_items([('钢丝', 1)])
dict_items([('如果ued1e', 1)])
dict_items([('这个ued9b', 1)])
dict_items([('品牌意识', 1)])
dict_items([('ued9bi6', 1)])
dict_items([('很稳ued77', 1)])
dict_items([('混个', 1)])
dict_items([('感比', 1)])
dict_items([('能查', 1)])
dict_items([('uecc4ued44', 1)])
dict_items([('5W', 1)])
dict_items([('修理厂', 1)])
dict_items([('XXX', 1)])
dict_items([('手册', 1)])
dict_items([('可以ei6', 1)])
dict_items([('具备', 1)])
dict_items([('光灯', 1)])
dict_items([('电动uee07', 1)])
dict_items([('马仁', 1)])
dict_items([('奇峰', 1)])
dict_items([('远处', 1)])
dict_items([('搞脏', 1)])
dict_items([('起开', 1)])
dict_items([('手机ued3d', 1)])
dict_items([('衡阳', 1)])
dict_items([('蜡烛', 1)])
dict_items([('常德uec73', 1)])
dict_items([('今年过年', 1)])
dict_items([('动版', 1)])
dict_items([('蛮足uec9b', 1)])
dict_items([('码以', 1)])
dict_items([('有些', 1)])
dict_items([('PAD', 1)])
dict_items([('断开连接', 1)])
dict_items([('车是ued42', 1)])
dict_items([('五台山', 1)])
dict_items([('小女孩', 1)])
dict_items([('她们', 1)])
dict_items([('随便', 1)])
dict_items([('我院ued91', 1)])
dict_items([('听歌', 1)])
dict_items([('调低', 1)])
dict_items([('连接ued5c', 1)])
dict_items([('两排', 1)])
dict_items([('差一点', 1)])
dict_items([('调到', 1)])
dict_items([('极限', 1)])
dict_items([('加之', 1)])
dict_items([('闲话少说xa0', 1)])
dict_items([('名额', 1)])
dict_items([('uec2bRX', 1)])
dict_items([('ueda1ued79', 1)])
dict_items([('今儿个', 1)])
dict_items([('功能uecc2', 1)])
dict_items([('杭州', 1)])
dict_items([('我哥', 1)])
dict_items([('恰巧', 1)])
dict_items([('车型帝豪', 1)])
dict_items([('卤素', 1)])
dict_items([('长度', 1)])
dict_items([('看起来xa0', 1)])
dict_items([('uecbd', 1)])
dict_items([('饱眼福', 1)])
dict_items([('短炮', 1)])
dict_items([('所托来xa0', 1)])
dict_items([('75', 1)])
dict_items([('孤独', 1)])
dict_items([('回忆', 1)])
dict_items([('行驶xa0', 1)])
dict_items([('优雅', 1)])
dict_items([('宝贝', 1)])
dict_items([('哪有', 1)])
dict_items([('看不见', 1)])
dict_items([('智能4S店', 1)])
dict_items([('诧异', 1)])
dict_items([('起步uec18', 1)])
dict_items([('比较uec27', 1)])
dict_items([('机器', 1)])
dict_items([('某宝', 1)])
dict_items([('叫绝', 1)])
dict_items([('录制', 1)])
dict_items([('两台', 1)])
dict_items([('开车xa0', 1)])
dict_items([('大视野', 1)])
dict_items([('第二天ued45', 1)])
dict_items([('游乐', 1)])
dict_items([('摆锤', 1)])
dict_items([('肯定对比', 1)])
dict_items([('小毛病', 1)])
dict_items([('做个', 1)])
dict_items([('这次ued71', 1)])
dict_items([('踏脚板', 1)])
dict_items([('LEDuedd0', 1)])
dict_items([('阿特金', 1)])
dict_items([('循环', 1)])
dict_items([('主销', 1)])
dict_items([('优等生', 1)])
dict_items([('配版ued15', 1)])
dict_items([('简车评', 1)])
dict_items([('评了', 1)])
dict_items([('卯足了劲', 1)])
dict_items([('好车ued9b', 1)])
dict_items([('气筒', 1)])
dict_items([('线性', 1)])
dict_items([('有点ueca8', 1)])
dict_items([('26', 1)])
dict_items([('北京牌', 1)])
dict_items([('35', 1)])
dict_items([('划卡', 1)])
dict_items([('151800', 1)])
dict_items([('群里ueddc', 1)])
dict_items([('家多', 1)])
dict_items([('于是ued7d', 1)])
dict_items([('点刹', 1)])
dict_items([('挺不错uedfa', 1)])
dict_items([('换购', 1)])
dict_items([('uec828', 1)])
dict_items([('原生态', 1)])
dict_items([('阴沉沉ued21', 1)])
dict_items([('礼包', 1)])
dict_items([('运气', 1)])
dict_items([('罗约', 1)])
dict_items([('求婚', 1)])
dict_items([('日子', 1)])
dict_items([('庆典', 1)])
dict_items([('维修车间', 1)])
dict_items([('到来', 1)])
dict_items([('一生xa0', 1)])
dict_items([('前来', 1)])
dict_items([('成立ueda8', 1)])
dict_items([('买不起', 1)])
dict_items([('老二', 1)])
dict_items([('镶入', 1)])
dict_items([('购用', 1)])
dict_items([('人塞', 1)])
dict_items([('我朗逸ued58', 1)])
dict_items([('曾家', 1)])
dict_items([('大院', 1)])
dict_items([('庭院', 1)])
dict_items([('细细长长RX8', 1)])
dict_items([('续费', 1)])
dict_items([('我觉RX8', 1)])
dict_items([('uedecued48', 1)])
dict_items([('干丝', 1)])
dict_items([('汤包', 1)])
dict_items([('胡三汉', 1)])
dict_items([('骚气ued2d', 1)])
dict_items([('仙寓', 1)])
dict_items([('溪流', 1)])
dict_items([('就是ueccf', 1)])
dict_items([('全息', 1)])
dict_items([('白亮亮', 1)])
dict_items([('没得说ued72', 1)])
dict_items([('设计uec7c', 1)])
dict_items([('量产ued1e', 1)])
dict_items([('蓝黑', 1)])
dict_items([('争奇斗艳', 1)])
dict_items([('容光焕发', 1)])
dict_items([('红白', 1)])
dict_items([('精神抖擞', 1)])
dict_items([('满心欢喜', 1)])
dict_items([('奔驰ued15', 1)])
dict_items([('我考', 1)])
dict_items([('议程', 1)])
dict_items([('买房', 1)])
dict_items([('好不容易', 1)])
dict_items([('老婆uedf9', 1)])
dict_items([('方向盘ued9c', 1)])
dict_items([('外观uece6', 1)])
dict_items([('生菜', 1)])
dict_items([('自助', 1)])
dict_items([('好吃', 1)])
dict_items([('新车ued5c', 1)])
dict_items([('油门', 1)])
dict_items([('带带', 1)])
dict_items([('窄路', 1)])
dict_items([('五颗星ued0f', 1)])
dict_items([('节日', 1)])
dict_items([('祖宗', 1)])
dict_items([('看车uecd4', 1)])
dict_items([('车架号', 1)])
dict_items([('午才', 1)])
dict_items([('牌到', 1)])
dict_items([('uedbcRX8', 1)])
dict_items([('要个', 1)])
dict_items([('牌有', 1)])
dict_items([('位正', 1)])
dict_items([('1.97520', 1)])
dict_items([('举行', 1)])
dict_items([('要赞', 1)])
dict_items([('一百次', 1)])
dict_items([('有幸xa0', 1)])
dict_items([('每一刻', 1)])
dict_items([('一家亲', 1)])
dict_items([('小帅', 1)])
dict_items([('争吵', 1)])
dict_items([('所有人', 1)])
dict_items([('美满幸福', 1)])
dict_items([('特别感谢uecae', 1)])
dict_items([('老客户', 1)])
dict_items([('不肉uecec', 1)])
dict_items([('过五关斩六将', 1)])
dict_items([('看右', 1)])
dict_items([('ued83ued5c', 1)])
dict_items([('uede4', 1)])
dict_items([('口之家', 1)])
dict_items([('ued5c10', 1)])
dict_items([('ueddbxa0', 1)])
dict_items([('诞辰', 1)])
dict_items([('众位', 1)])
dict_items([('这场', 1)])
dict_items([('起为', 1)])
dict_items([('或少i6', 1)])
dict_items([('接口', 1)])
dict_items([('杯子', 1)])
dict_items([('杯座', 1)])
dict_items([('左手边', 1)])
dict_items([('USBxa0', 1)])
dict_items([('拉开序幕', 1)])
dict_items([('筹备', 1)])
dict_items([('遇上', 1)])
dict_items([('确认', 1)])
dict_items([('河南', 1)])
dict_items([('活动ueca8', 1)])
dict_items([('休闲鞋', 1)])
dict_items([('老越', 1)])
dict_items([('骚情', 1)])
dict_items([('穿个', 1)])
dict_items([('配个', 1)])
dict_items([('连红带', 1)])
dict_items([('博越ued41', 1)])
dict_items([('匡量', 1)])
dict_items([('去试材质', 1)])
dict_items([('有点uecaa', 1)])
dict_items([('土豪', 1)])
dict_items([('气囊ued7f', 1)])
dict_items([('避开', 1)])
dict_items([('...', 1)])
dict_items([('车黑', 1)])
dict_items([('uec98uec83', 1)])
dict_items([('一方面', 1)])
dict_items([('牌太难', 1)])
dict_items([('A4xa0', 1)])
dict_items([('会长', 1)])
dict_items([('秀峰', 1)])
dict_items([('005', 1)])
dict_items([('攻山', 1)])
dict_items([('日攻', 1)])
dict_items([('哪座', 1)])
dict_items([('uec88', 1)])
dict_items([('棒棒糖', 1)])
dict_items([('大早', 1)])
dict_items([('娄底', 1)])
dict_items([('车友ued8a', 1)])
dict_items([('鱼杆', 1)])
dict_items([('月牙岛', 1)])
dict_items([('港城', 1)])
dict_items([('38', 1)])
dict_items([('服来战', 1)])
dict_items([('樱桃园', 1)])
dict_items([('第一站', 1)])
dict_items([('爬山', 1)])
dict_items([('没带', 1)])
dict_items([('连云港uec68', 1)])
dict_items([('Macan', 1)])
dict_items([('端子', 1)])
dict_items([('满血', 1)])
dict_items([('死不承认', 1)])
dict_items([('uede0荣威', 1)])
dict_items([('赶过来', 1)])
dict_items([('夫人', 1)])
dict_items([('范范姐', 1)])
dict_items([('其高', 1)])
dict_items([('华哥', 1)])
dict_items([('小吉uedae', 1)])
dict_items([('项目区', 1)])
dict_items([('节庆', 1)])
dict_items([('民间', 1)])
dict_items([('芜湖', 1)])
dict_items([('天气xa0', 1)])
dict_items([('媒体', 1)])
dict_items([('体验uee08', 1)])
dict_items([('比较顺利', 1)])
dict_items([('荣威刚', 1)])
dict_items([('貌似', 1)])
dict_items([('周到', 1)])
dict_items([('几张拉赞助', 1)])
dict_items([('2018.5', 1)])
dict_items([('亲力亲为', 1)])
dict_items([('采买', 1)])
dict_items([('组织者', 1)])
dict_items([('有幸', 1)])
dict_items([('北山', 1)])
dict_items([('事事', 1)])
dict_items([('用车ued99', 1)])
dict_items([('智驾', 1)])
dict_items([('SDK', 1)])
dict_items([('车队', 1)])
dict_items([('总之uedea', 1)])
dict_items([('第二排xa0', 1)])
dict_items([('松原', 1)])
dict_items([('充电uec52', 1)])
dict_items([('uec5210.4', 1)])
dict_items([('庆祝', 1)])
dict_items([('一万', 1)])
dict_items([('错看', 1)])
dict_items([('网上xa0', 1)])
dict_items([('安装费', 1)])
dict_items([('适配', 1)])
dict_items([('xa0CVT', 1)])
dict_items([('然等装', 1)])
dict_items([('丰衣足食', 1)])
dict_items([('锁门', 1)])
dict_items([('拆下', 1)])
dict_items([('退货', 1)])
dict_items([('互联ued07', 1)])
dict_items([('淳璞', 1)])
dict_items([('实景', 1)])
dict_items([('星星', 1)])
dict_items([('游客', 1)])
dict_items([('xa0RX3', 1)])
dict_items([('小三带', 1)])
dict_items([('选车uedca', 1)])
dict_items([('uedf6', 1)])
dict_items([('uedae', 1)])
dict_items([('趴窝', 1)])
dict_items([('全宇宙', 1)])
dict_items([('赶快', 1)])
dict_items([('日开', 1)])
dict_items([('eRX5斑马', 1)])
dict_items([('帮忙', 1)])
dict_items([('化妆镜', 1)])
dict_items([('每辆车', 1)])
dict_items([('照明灯', 1)])
dict_items([('无微不至', 1)])
dict_items([('无可挑剔', 1)])
dict_items([('永远都是', 1)])
dict_items([('男男女女', 1)])
dict_items([('男士', 1)])
dict_items([('爱美', 1)])
dict_items([('在我看来uee08', 1)])
dict_items([('半程', 1)])
dict_items([('外观ued72', 1)])
dict_items([('反派', 1)])
dict_items([('两波', 1)])
dict_items([('片先', 1)])
dict_items([('全漫威', 1)])
dict_items([('身怀绝技', 1)])
dict_items([('对决', 1)])
dict_items([('复仇者', 1)])
dict_items([('巅峰', 1)])
dict_items([('强者SUV', 1)])
dict_items([('脱颖而出', 1)])
dict_items([('最长', 1)])
dict_items([('不用浪费uec50', 1)])
dict_items([('uec61xa0', 1)])
dict_items([('我生', 1)])
dict_items([('人觉ueda0', 1)])
dict_items([('一探', 1)])
dict_items([('立马', 1)])
dict_items([('宝蓝色', 1)])
dict_items([('欣然前往', 1)])
dict_items([('车转', 1)])
dict_items([('车刚', 1)])
dict_items([('究竟', 1)])
dict_items([('店门口ued27', 1)])
dict_items([('螺栓', 1)])
dict_items([('水箱', 1)])
dict_items([('毫米', 1)])
dict_items([('公斤', 1)])
dict_items([('钢板', 1)])
dict_items([('砖头', 1)])
dict_items([('大五', 1)])
dict_items([('珠峰', 1)])
dict_items([('工程塑料', 1)])
dict_items([('西藏', 1)])
dict_items([('分动箱uec6e', 1)])
dict_items([('迷人', 1)])
dict_items([('动人', 1)])
dict_items([('双眼', 1)])
dict_items([('多月', 1)])
dict_items([('笑声', 1)])
dict_items([('挽手', 1)])
dict_items([('满带', 1)])
dict_items([('屡怨', 1)])
dict_items([('可会知', 1)])
dict_items([('说声', 1)])
dict_items([('蓝心', 1)])
dict_items([('uec70uedd8', 1)])
dict_items([('uedd87', 1)])
dict_items([('二十多万', 1)])
dict_items([('直喷', 1)])
dict_items([('按键ued9c', 1)])
dict_items([('ued9c17', 1)])
dict_items([('鸭尾', 1)])
dict_items([('郎腿', 1)])
dict_items([('我车xa0', 1)])
dict_items([('uec9d', 1)])
dict_items([('自从', 1)])
dict_items([('700', 1)])
dict_items([('5.8', 1)])
dict_items([('没存', 1)])
dict_items([('真的ueced', 1)])
dict_items([('迟到', 1)])
dict_items([('方离', 1)])
dict_items([('班得', 1)])
dict_items([('看花了', 1)])
dict_items([('押金', 1)])
dict_items([('选好', 1)])
dict_items([('辆车xa0', 1)])
dict_items([('售后服务', 1)])
dict_items([('照片uedd0', 1)])
dict_items([('一玩', 1)])
dict_items([('走走看看', 1)])
dict_items([('uec2c', 1)])
dict_items([('开稳', 1)])
dict_items([('6.3', 1)])
dict_items([('母亲', 1)])
dict_items([('送花', 1)])
dict_items([('亮堂堂', 1)])
dict_items([('相信uec8c', 1)])
dict_items([('4s', 1)])
dict_items([('天门', 1)])
dict_items([('千公里', 1)])
dict_items([('出来uecd6', 1)])
dict_items([('言难', 1)])
dict_items([('凌渡', 1)])
dict_items([('ei6xa0', 1)])
dict_items([('君哥', 1)])
dict_items([('集合点', 1)])
dict_items([('南湖公园', 1)])
dict_items([('南四环', 1)])
dict_items([('37000', 1)])
dict_items([('ued5d', 1)])
dict_items([('uedaduedbf', 1)])
dict_items([('uecea', 1)])
dict_items([('完牌', 1)])
